Company,Recovery
21st Century North America Insurance Company,0.0
21st Century Premier Insurance Company,446.65
AAA Life Insurance Company,0.0
ACE American Insurance Company,4134.175384615384
ACE Fire Underwriters Insurance Company,0.0
ACE Property & Casualty Insurance Company,0.0
AGCS Marine Insurance Company,0.0
AIG Assurance Company,239.43
AIG Property Casualty Company,714.8562962962963
AIG Specialty Insurance Company,0.0
AIX Specialty Insurance Company,0.0
AMT Warranty Corp.,0.0
AXA Insurance Company,0.0
AXIS Insurance Company,0.0
Acadia Insurance Company,944.7791666666667
Accendo Insurance Company,0.0
Acceptance Indemnity Insurance Company,0.0
Accident Fund Insurance Company of America,0.0
Accident Fund National Insurance Company,0.0
Accordia Life and Annuity Company,411.89473684210526
Accredited Specialty Insurance Company,0.0
Admiral Insurance Company,0.0
Aegis Security Insurance Company,0.0
Aetna Better Health Inc.,0.0
Aetna Health Inc,176.10052863436124
Aetna Health and Life Insurance Company,392.5806649616368
Aetna Life Insurance Company,2916.559433962264
Agent Alliance Insurance Company,0.0
"Alliance of Nonprofits for Insurance, Risk Retention Group, Inc.",0.0
Allianz Global Risks US Insurance Company,10108.615454545456
Allianz Life Insurance Company of New York,0.0
Allianz Life Insurance Company of North America,262.99632653061224
Allied Insurance Company of America,0.0
Allied Property and Casualty Insurance Company,0.0
Allied World National Assurance Company,0.0
Allied World Surplus Lines Insurance Company,0.0
Allmerica Financial Benefit Insurance Company,56.57733333333333
Allstate Fire and Casualty Insurance Company,399.1017802197802
Allstate Indemnity Company,0.0
Allstate Insurance Company,966.5282891566264
Allstate Northbrook Indemnity Company,0.0
Allstate Property and Casualty Insurance Company,3672.4421929824557
AmGUARD Insurance Company,1802.9002325581396
AmTrust Insurance Company,0.0
AmTrust International Underwriters Limited,0.0
Amalgamated Life Insurance Company,864.0
American Alternative Insurance Corporation,84.66066666666667
American Automobile Insurance Company,3262.828571428571
American Bankers Insurance Company of Florida,2162.8907692307694
American Bankers Life Assurance Company of Florida,1200.0
"American Builders Insurance Company Risk Retention Group, Inc.",0.0
"American Casualty Company of Reading, Pennsylvania",89733.33333333333
American Commerce Insurance Company,1194.604347826087
American Economy Insurance Company,0.0
American Empire Surplus Lines Insurance Company,0.0
American Equity Investment Life Insurance Company,0.0
American Family Connect Property and Casualty Insurance Company,200.2709756097561
American Family Home Insurance Company,0.0
American Family Life Assurance Company of Columbus,1652.9566
American Family Life Assurance Company of New York,925.8888888888889
American Fire and Casualty Company,0.0
American General Life Insurance Company,717.6186538461538
American Guarantee and Liability Insurance Company,0.0
American Hallmark Insurance Company of Texas,750.0
American Heritage Life Insurance Company,1687.65
American Home Shield PG,0.0
"American Imaging Management, Inc.",0.0
American Income Life Insurance Company,0.0
American Memorial Life Insurance Company,0.0
American Modern Home Insurance Company,2707.519714285714
American Modern Property and Casualty Insurance Company,636.3307692307692
American National General Insurance Company,0.0
American National Insurance Company,12.508888888888889
American Network Insurance Company,0.0
American Pet Insurance Company,56.368
American Progressive Life & Health Insurance Company of New York,0.0
American Reliable Insurance Company,0.0
American Security Insurance Company,18059.9756
American Southern Home Insurance Company,1092.78
"American Specialty Health Networks, Inc(ASHN, Inc)",0.0
American States Insurance Company,449.96
American Strategic Insurance Corp.,9177.366814814815
American United Life Insurance Company,0.0
American Zurich Insurance Company,0.0
American-Amicable Life Insurance Company of Texas,0.0
Americo Financial Life and Annuity Insurance Company,0.0
Ameritas Life Insurance Corp.,18.56105263157895
Amex Assurance Company,0.0
Amica Life Insurance Company,0.0
Amica Mutual Insurance Company,575.845931372549
Amica Property and Casualty Insurance Company,0.0
"Anthem Health Plans, Inc",1903.6032765830348
Anthem Life Insurance Company,896.9476923076923
Aon Professional Services Risk Purchasing Group,0.0
Arbella Indemnity Insurance Company,4315.594
Arbella Protection Insurance Company Inc.,1153.4044444444444
Arch Insurance Company,418.5169811320755
Arch Specialty Insurance Company,0.0
Argonaut Insurance Company,1042.0027777777777
Armed Forces Insurance Exchange,0.0
Aspen American Insurance Company,0.0
Aspen Specialty Insurance Company,0.0
Associated Employers Insurance Company,0.0
"Associated Industries Insurance Company, Inc.",32320.253999999997
Associated Industries of Massachusetts Mutual Insurance Company,0.0
Assurant Solutions,0.0
Assurity Life Insurance Company,0.0
"Asurion Service Plans, Inc.",399.99
Atain Insurance Company,1184.6066666666668
Atain Specialty Insurance Company,0.0
Ategrity Specialty Insurance Company,477.6
Athene Annuity & Life Assurance Company,239.29333333333332
Athene Annuity & Life Assurance Company of New York,0.0
Athene Annuity and Life Company,221.3414705882353
Athene Life Insurance Company of New York,0.0
Atlantic Casualty Insurance Company,0.0
Atlantic Mutual Insurance Company,0.0
Atlantic Specialty Insurance Company,0.0
Auto-Owners Insurance Company,14000.0
"Automobile Insurance Company of Hartford, Connecticut (The)",0.0
BCS Insurance Company,344.31857142857143
Baltimore Life Insurance Company,0.0
Bankers Life and Casualty Company,1471.6012765957448
Bankers Standard Insurance Company,4422.872
Banner Life Insurance Company,0.0
Benchmark Insurance Company,0.0
Berkshire Hathaway Assurance Corporation,0.0
Berkshire Hathaway Direct Insurance Company,1124.965
Berkshire Hathaway Specialty Insurance Company,0.0
Berkshire Life Insurance Company of America,0.0
Boston Mutual Life Insurance Company,135.0
Brighthouse Life Insurance Company,3161.6025000000004
Bristol West Insurance Company,189.25230769230768
Brotherhood Mutual Insurance Company,0.0
C.M. Life Insurance Company,0.0
CMFG Life Insurance Company,1633.929375
CSAA Affinity Insurance Company,697.1062841530055
CSAA Fire & Casualty Insurance Company,1321.3271111111112
CSAA General Insurance Company,407.4251006711409
"CUMIS Insurance Society, Inc.",26.62
CUNA Mutual Life Insurance Company,0.0
California Casualty Indemnity Exchange,566.5661538461538
California Insurance Company,0.0
Cambridge Mutual Fire Insurance Company,2406.4622222222224
Canada Life Assurance Company,0.0
Capitol Life Insurance Company,0.0
Capitol Specialty Insurance Corporation,0.0
"CarePartners of Connecticut, Inc.",0.0
Carolina Casualty Insurance Company,0.0
Casco Indemnity Company,0.0
"Catlin Insurance Company, Inc.",0.0
Catlin Specialty Insurance Company,0.0
Central Mutual Insurance Company,960.3369230769231
Century Surety Company,0.0
Century-National Insurance Company,509.8908374384236
Charter Oak Fire Insurance Company (The),891.73
Cherokee Insurance Company,21113.98
Chesapeake Life Insurance Company (The),1806.8030769230768
Chicago Title Insurance Company,0.0
Chubb Indemnity Insurance Company,0.0
Chubb National Insurance Company,0.0
"Church Mutual Insurance Company, S.I.",0.0
Cigna Health and Life Insurance Company,1765.8221494542402
"Cigna HealthCare of Connecticut, Inc",5778.809310344828
Cincinnati Insurance Company (The),1119.3215789473684
Cincinnati Specialty Underwriters Insurance Company,0.0
Citizens Insurance Company of America,48547.80857142857
Clear Blue Insurance Company,391.1111111111111
Clear Spring Life and Annuity Company,0.0
Clear Spring Property and Casualty Company,0.0
Colonial Life & Accident Insurance Company,1130.8921428571427
Colonial Penn Life Insurance Company,1048.108275862069
Colony Insurance Company,0.0
Colony Specialty Insurance Company,0.0
Colorado Bankers Life Insurance Company,0.0
Columbian Life Insurance Company,0.0
Combined Insurance Company of America,1048.891304347826
Commerce Insurance Company (The),754.5072727272727
Commercial Travelers Life Insurance Company,6268.65
Commonwealth Annuity and Life Insurance Company,0.0
Commonwealth Land Title Insurance Company,0.0
Companion Life Insurance Company,0.0
"ConnectiCare Benefits, Inc.",315.7575
ConnectiCare Inc,506.92972929936303
"ConnectiCare Insurance Company, Inc",3192.2900162999185
Connecticut Attorneys Title Insurance Company,0.0
Connecticut FAIR Plan,0.0
"Connecticut Foundation Solutions Indemnity Company, Inc.",0.0
Connecticut General Life Insurance Company,0.0
Connecticut Interlocal Risk Management Agency (CIRMA),135.78333333333333
Conseco Insurance Company,0.0
Continental American Insurance Company,0.0
Continental Casualty Company,2193.3574468085108
Continental General Insurance Company,87.84
Continental Insurance Company (The),1304.4666666666667
"Continental Life Insurance Company of Brentwood, Tennessee",0.0
Continental Western Insurance Company,1300.245
Contractors Bonding and Insurance Company,0.0
Country Mutual Insurance Company,0.0
Courtesy Insurance Company,0.0
Covenant Insurance Company,2018.1564150943395
Coverys Specialty Insurance Company,0.0
Covington Specialty Insurance Company,0.0
Crestbrook Insurance Company,404.0
Crum & Forster Indemnity Company,0.0
Crum & Forster Specialty Insurance Company,0.0
Dairyland Insurance Company,427.9373913043478
Dealers Assurance Company,575.0
Dearborn Life Insurance Company,30681.81818181818
Delaware Life Insurance Company,2262.662222222222
Delta Dental Insurance Company,92.78260869565217
"Delta Dental of Connecticut, Inc.",82.17326530612245
EMC Property & Casualty Company,0.0
Eagle Life Insurance Company,0.0
EastGUARD Insurance Company,12541.0
Economy Fire & Casualty Company,0.0
Economy Preferred Insurance Company,1160.7301886792454
Economy Premier Assurance Company,434.57142857142856
Electric Insurance Company,1192.0610000000001
Empire Fire and Marine Insurance Company,5052.1475
Employers Assurance Company,0.0
Employers Insurance Company of Wausau,0.0
Employers Mutual Casualty Company,61.2
Employers Preferred Insurance Company,0.0
Empower Annuity Insurance Company,0.0
Empower Annuity Insurance Company of America,0.0
Encompass Indemnity Company,1583.5083333333334
Encompass Insurance Company of America,0.0
Endurance American Insurance Company,0.0
Endurance American Specialty Insurance Company,0.0
Equitable Financial Life Insurance Company,0.0
Equitable Financial Life Insurance Company of America,0.0
Equitrust Life Insurance Company,0.0
Essentia Insurance Company,2166.033157894737
Esurance Insurance Company,1815.4124725274726
Esurance Property & Casualty Insurance Company,1098.5028571428572
Evanston Insurance Company,0.0
Everest National Insurance Company,300.0
Everest Reinsurance Company,0.0
Everlake Life Insurance Company,0.0
"EyeMed Vision Care, LLC",0.0
Factory Mutual Insurance Company,0.0
Falls Lake National Insurance Company,0.0
Farm Family Casualty Insurance Company,155.38242424242424
Farmers Casualty Insurance Company,1275.1675342465755
Farmers Direct Property and Casualty Insurance Company,104.31818181818181
Farmers Group Property and Casualty Insurance Company,458.6151813471502
Farmers Insurance Exchange,0.0
Farmers Mutual Hail Insurance Company of Iowa,0.0
Farmers Property and Casualty Insurance Company,1564.8518691588783
Farmington Casualty Company,0.0
Federal Insurance Company,1007.0676851851852
Federal Life Insurance Company,285.53333333333336
Federal Warranty Service Corporation,209.39999999999998
Federated Mutual Insurance Company,380.0
Fidelity & Guaranty Life Insurance Company,0.0
Fidelity Investments Life Insurance Company,0.0
"Fidelity Life Association, A Legal Reserve Life Insurance Company",0.0
Fidelity National Title Insurance Company,374.07230769230773
Fidelity Security Life Insurance Company,0.0
Fidelity and Guaranty Insurance Company,1856.0
Firemans Fund Insurance Company,0.0
"Firemens Insurance Company of Washington, D.C.",0.0
First Allmerica Financial Life Insurance Company,0.0
First American Title Insurance Company,0.0
First Financial Insurance Company,0.0
First Health Life & Health Insurance Company,0.0
First Penn-Pacific Life Insurance Company,9852.68
FirstComp Insurance Company,0.0
"Foremost Insurance Company Grand Rapids, Michigan",316.6518881118881
Foremost Property and Casualty Insurance Company,0.0
Foremost Signature Insurance Company,0.0
Forethought Life Insurance Company,1321.142857142857
Fortitude Life & Annuity Insurance Company,0.0
Founders Insurance Company,0.0
Freedom Specialty Insurance Company,0.0
GEICO Advantage Insurance Company,0.0
GEICO Casualty Company,26.735384615384614
GEICO Choice Insurance Company,0.0
GEICO General Insurance Company,2003.470723809524
GEICO Indemnity Company,416.7793965517242
GEICO Marine Insurance Company,567.5076923076923
GEICO Secure Insurance Company,0.0
Garden State Life Insurance Company,0.0
Garrison Property and Casualty Insurance Company,1488.0839823008848
Gemini Insurance Company,0.0
General American Life Insurance Company,0.0
General Casualty Company of Wisconsin,189.642
General Insurance Company of America,2301.774230769231
General Star Indemnity Company,0.0
Generali - U.S. Branch,962.9768181818182
Genesis Insurance Company,0.0
Genworth Insurance Company,0.0
Genworth Life Insurance Company,990.3899612403101
Genworth Life Insurance Company of New York,0.0
Genworth Life and Annuity Insurance Company,88.65384615384616
Gerber Life Insurance Company,0.0
Global Aerospace Underwriters,0.0
Global Liberty Insurance Company of New York,0.0
"Global Travel and Hospitality Network, Inc",1500.0
Globe Life and Accident Insurance Company,7840.357966101695
Golden Bear Insurance Company,0.0
Golden Rule Insurance Company,2002.1739130434783
Government Employees Insurance Company,222.09698113207548
Granite State Insurance Company,0.0
Graphic Arts Mutual Insurance Company,0.0
Great American Assurance Company,80.0
Great American E & S Insurance Company,8333.333333333334
Great American Insurance Company,0.0
Great American Insurance Company of New York,0.0
Great Divide Insurance Company,0.0
Great Lakes Insurance SE,0.0
Great Northern Insurance Company,223.85965517241377
Great Southern Life Insurance Company,0.0
Great West Casualty Company,0.0
Greater New York Mutual Insurance Company,0.0
Greenwich Insurance Company,0.0
Guarantee Trust Life Insurance Company,188.63125
"Guardian Insurance & Annuity Company, Inc.",128.26666666666668
Guardian Life Insurance Company of America,37.66553191489361
GuideOne Insurance Company,0.0
GuideOne National Insurance Company,0.0
HCC Life Insurance Company,0.0
HDI Global Insurance Company,0.0
HDI Specialty Insurance Company,6804.649999999999
"HPHC Insurance Company, Inc.",247.25325581395347
Hanover American Insurance Company,224.25602409638554
Hanover Insurance Company (The),3931.1247999999996
Harco National Insurance Company,10296.183170731707
Harleysville Insurance Company,0.0
Harleysville Life Insurance Company,0.0
Harleysville Mutual Insurance Company,0.0
Harleysville Preferred Insurance Company,1501.409615384615
Harleysville Worcester Insurance Company,4387.5
Hartford Accident and Indemnity Company,0.0
Hartford Casualty Insurance Company,209.20292682926828
Hartford Fire Insurance Company,858.3266666666666
Hartford Insurance Company of Illinois,0.0
Hartford Insurance Company of the Midwest,1280.0252325581396
Hartford Insurance Company of the Southeast,0.0
Hartford Life and Accident Insurance Company,355.5982417582417
Hartford Steam Boiler Inspection and Insurance Company,0.0
Hartford Underwriters Insurance Company,168.69964285714286
"Harvard Pilgrim Health Care of Connecticut, Inc.",779.8008620689656
"Harvard Pilgrim Health Care, Inc.",624.5954639175258
Health Net Life Insurance Company,0.0
Health Reinsurance Association,0.0
"Healthplex of Connecticut, Inc.",0.0
"HealthyCT, Inc.",0.0
Heritage Indemnity Company,0.0
Hiscox Insurance Company Inc.,4848.0
"Homeowners Choice Property & Casualty Insurance Company, Inc.",22971.981428571427
Homesite Insurance Company,6896.711875
Horace Mann Property & Casualty Insurance Company,0.0
Houston Specialty Insurance Company,0.0
Hudson Insurance Company,0.0
Humana Insurance Company,69.50285714285714
HumanaDental Insurance Company,125.674
Illinois National Insurance Company,0.0
Illinois Union Insurance Company,0.0
Imperium Insurance Company,284.5266666666667
Incline Casualty Company,0.0
Indemnity Insurance Company of North America,248.15884615384616
Independence American Insurance Company,0.0
Independent Order of Foresters,0.0
Indian Harbor Insurance Company,0.0
Infinity Insurance Company,0.0
Infinity Standard Insurance Company,2907.4304651162793
Insurance Company of Greater New York,0.0
Integon Casualty Insurance Company,0.0
Integon National Insurance Company,456.109
Integris Insurance Company,0.0
Integrity Life Insurance Company,0.0
Interstate Fire & Casualty Company,0.0
Inverin Insurance Company,113.6
Investors Life Insurance Company of North America,0.0
Ironshore Indemnity Inc.,0.0
Ironshore Specialty Insurance Company,0.0
Jackson National Life Insurance Company,0.0
James River Insurance Company,260.0
Jefferson Insurance Company,65.24125000000001
