Company,Recovery
Jefferson National Life Insurance Company,0.0
"Jewelers Mutual Insurance Company, SI",0.0
John Alden Life Insurance Company,26354.823529411766
John Hancock Life & Health Insurance Company,2136.468636363636
John Hancock Life Insurance Company (USA),939.1184782608696
Kemper Independence Insurance Company,983.250974025974
Key Risk Insurance Company,0.0
Kingstone Insurance Company,82338.7309375
Kinsale Insurance Company,0.0
Knights of Columbus,352.28125
LM General Insurance Company,598.566036036036
LM Insurance Corporation,86.11749999999999
Lafayette Life Insurance Company,0.0
Lancer Insurance Company,85.91125
Lemonade Insurance Company,14.05090909090909
Lexington Insurance Company,267.7715789473684
Liberty Dental Plan Corporation,0.0
Liberty Insurance Corporation,924.8535514018691
Liberty Insurance Underwriters Inc.,47.25
Liberty Mutual Fire Insurance Company,906.4704891304348
Liberty Mutual Insurance Company,2381.904666666667
Liberty Mutual Personal Insurance Company,623.7434200743495
Liberty National Life Insurance Company,0.0
Liberty Surplus Insurance Corporation,0.0
"Life Equity, LLC",0.0
Life Insurance Company of North America,987.8571428571429
Life Insurance Company of the Southwest,0.0
LifeShield National Insurance Company,0.0
Lincoln Benefit Life Company,1492.3809523809523
Lincoln Heritage Life Insurance Company,0.0
Lincoln Life & Annuity Company of New York,0.0
Lincoln Life Assurance Company of Boston,0.0
Lincoln National Life Insurance Company (The),268.62428571428575
Loyal American Life Insurance Company,258.62888888888887
Lumico Life Insurance Company,0.0
Lyndon Southern Insurance Company,109.95249999999999
MCIC Vermont Inc.  RRG,0.0
MEMBERS Life Insurance Company,0.0
MML Bay State Life Insurance Company,0.0
"Madison National Life Insurance Company, Inc.",0.0
Main Street America Assurance Company,0.0
Manhattan Life Insurance Company,0.0
ManhattanLife Insurance and Annuity Company,0.0
Manufacturers Alliance Insurance Company,1313.6879999999999
Mapfre Insurance Company,0.0
Markel American Insurance Company,0.0
Markel Insurance Company,1116.6666666666667
MassMutual Ascend Life Insurance Company,0.0
Massachusetts Bay Insurance Company,2477.58675
Massachusetts Mutual Life Insurance Company,0.0
Maxum Indemnity Company,0.0
MedAmerica Insurance Company,0.0
Merrimack Mutual Fire Insurance Company,606.6878571428571
Mesa Underwriters Specialty Insurance Company,610.92
Metropolitan General Insurance Company,2406.0
Metropolitan Life Insurance Company,625.7220734908136
Metropolitan Tower Life Insurance Company,0.0
Mid-Century Insurance Company,115.72782608695651
Mid-West National Life Insurance Company of Tennessee,0.0
Middlesex Insurance Company,633.95
Middlesex Mutual Assurance Company,350.52444444444444
Midland National Life Insurance Company,383.72727272727275
Midvale Indemnity Company,0.0
Minnesota Life Insurance Company,5262.547333333333
Mitsui Sumitomo Insurance USA Inc.,0.0
Mobilitas Insurance Company,850.8
Monarch Life Insurance Company,0.0
Montpelier Reinsurance Ltd (U.S. Reinsurance Trust),0.0
Motor Club Insurance Company,0.0
Mount Vernon Fire Insurance Company,0.0
Mutual of America Life Insurance Company,0.0
Mutual of Omaha Insurance Company,553.375
NGM Insurance Company,1054.5392857142858
NOVA Casualty Company,0.0
Narragansett Bay Insurance Company,4599.676707317073
Nassau Life Insurance Company,0.0
Nassau Life and Annuity Company,0.0
National Casualty Company,358.3235789473684
National Continental Insurance Company,625.0
National Fire & Marine Insurance Company,0.0
National Fire Insurance Company of Hartford,0.0
National General Assurance Company,0.0
National General Insurance Company,337.9110810810811
"National General Insurance Online, Inc.",0.0
National Guardian Life Insurance Company,105.0
National Health Insurance Company,0.0
National Indemnity Company,174.64705882352942
National Integrity Life Insurance Company,0.0
National Interstate Insurance Company,2981.7
National Liability & Fire Insurance Company,5922.0
National Life Insurance Company,135.70833333333334
National Specialty Insurance Company,0.0
"National Union Fire Insurance Company of Pittsburgh, PA",386.3216417910448
Nationwide Agribusiness Insurance Company,0.0
Nationwide Assurance Company,0.0
Nationwide General Insurance Company,2471.901428571429
Nationwide Insurance Company of America,2315.8202
Nationwide Insurance Company of Florida,0.0
Nationwide Life Insurance Company,100.8695652173913
Nationwide Life and Annuity Insurance Company,0.0
Nationwide Mutual Fire Insurance Company,523.9375
Nationwide Mutual Insurance Company,833.8005298013245
Nationwide Property & Casualty Insurance Company,11843.646734693877
Nautilus Insurance Company,0.0
Navigators Insurance Company,0.0
New England Insurance Company,0.0
New England Life Insurance Company,0.0
New England Mutual Insurance Company,0.0
New Hampshire Insurance Company,97.85
New Jersey Manufacturers Insurance Company,0.0
New London County Mutual Insurance Company,766.4957333333333
New South Insurance Company,435.8762962962963
New York Life Insurance Company,1684.6915254237288
New York Life Insurance and Annuity Corporation,0.0
New York Marine and General Insurance Company,150.28538461538463
Next Insurance US Company,0.0
NorGUARD Insurance Company,376.2857142857143
Norfolk and Dedham Mutual Fire Insurance Company,8000.0
North American Capacity Insurance Company,19743.5
North American Company for Life & Health Insurance,0.0
North River Insurance Company,243.74666666666667
Northfield Insurance Company,0.0
Northland Casualty Company,0.0
Northland Insurance Company,606.228
Northwestern Long Term Care Insurance Company,0.0
Northwestern Mutual Life Insurance Company,483.8783870967742
Nutmeg Insurance Company,0.0
"OOIDA Risk Retention Group, Inc.",0.0
Occidental Fire and Casualty Company of North Carolina,0.0
Ohio Casualty Insurance Company (The),0.0
Ohio Indemnity Company,0.0
Ohio Mutual Insurance Company,780.1055555555556
Ohio National Life Assurance Corporation,0.0
Ohio National Life Insurance Company,0.0
Ohio Security Insurance Company,879.5772549019608
Old American Insurance Company,0.0
Old Dominion Insurance Company,204.51101449275362
Old Republic General Insurance Corporation,5809.0
Old Republic Insurance Company,349.01566037735853
Old Republic National Title Insurance Company,0.0
Omaha Health Insurance Company,2237.76
Omni Indemnity Company,0.0
Omni Insurance Company,840.4468421052632
"OptumHealth Care Solutions, Inc.",0.0
"Overdrive Risk Retention Group, LLC.",0.0
"Oxford Health Insurance, Incorporated",924.891256281407
"Oxford Health Plans (CT), Inc",3677.810320366133
Oxford Life Insurance Company,0.0
PHL Variable Insurance Company,711.535
Pacific Indemnity Company,1364.2857142857142
"Pacific Insurance Company, Limited",0.0
Pacific Life Insurance Company,0.0
Pacific Specialty Insurance Company,16656.672295081968
Palisades Insurance Company,145.36655172413793
Palmetto Surety Corporation,0.0
Patrons Mutual Insurance Company of Connecticut,120.61280000000001
Paul Revere Life Insurance Company,0.0
Peerless Insurance Company,0.0
Penn Insurance and Annuity Company,0.0
Penn Mutual Life Insurance Company,348.38800000000003
Penn Treaty Network America Insurance Company,0.0
Penn-America Insurance Company,0.0
Pennsylvania Lumbermens Mutual Insurance Company,0.0
Pennsylvania Manufacturers Association Insurance Company,0.0
Permanent General Assurance Corporation,645.5910666666667
Permanent General Assurance Corporation of Ohio,0.0
Pharmacists Mutual Insurance Company,0.0
Philadelphia Indemnity Insurance Company,81.05
Phoenix Insurance Company (The),192.30769230769232
Physicians Life Insurance Company,0.0
Physicians Mutual Insurance Company,0.0
Pilgrim Insurance Company,222.935
Pioneer Mutual Life Insurance Company,0.0
Plateau Casualty Insurance Company,0.0
Plateau Insurance Company,0.0
Plaza Insurance Company,0.0
Plymouth Rock Assurance Corporation,8550.607325581395
Plymouth Rock Home Assurance Corporation,3998.640641025641
Polish National Alliance of the United States of North America,0.0
Praetorian Insurance Company,559.76
"Preferred Contractors Insurance Company Risk Retention Group, LLC",0.0
Prime Insurance Company,0.0
Primerica Life Insurance Company,12983.932
Principal Life Insurance Company,7.791304347826086
Principal National Life Insurance Company,0.0
Privilege Underwriters Reciprocal Exchange,28.888571428571428
"ProAssurance Indemnity Company, Inc.",0.0
Progressive Casualty Insurance Company,361.225393081761
Progressive Direct Insurance Company,287.67446564885495
Progressive Max Insurance Company,0.0
Progressive Northern Insurance Company,0.0
Progressive Northwestern Insurance Company,0.0
Progressive Specialty Insurance Company,0.0
Property and Casualty Insurance Company of Hartford,921.8669662921349
Protective Insurance Company,764.6964705882353
Protective Life Insurance Company,0.0
Protective Property & Casualty Insurance Company,0.0
Providence Mutual Fire Insurance Company,264.47468749999996
Provident Life and Accident Insurance Company,0.0
Pruco Life Insurance Company,0.0
Prudential Insurance Company of America,900.3892168674698
QBE Insurance Corporation,0.0
QBE Specialty Insurance Company,1032.2928571428572
Quincy Mutual Fire Insurance Company,293.3991379310345
RLI Insurance Company,0.0
ROOT Insurance Company,121.25750000000001
Regent Insurance Company,164.3390909090909
ReliaStar Life Insurance Company,25973.961
ReliaStar Life Insurance Company of New York,258.8355555555556
Reliance Standard Life Insurance Company,0.0
RepWest Insurance Company,0.0
Republic-Franklin Insurance Company,2277.7337837837836
RiverSource Life Insurance Company,3372.2337254901963
Riverport Insurance Company,0.0
Royal Arcanum Supreme Council,0.0
SAFECO Insurance Company of America,581.2812903225807
SAFECO Insurance Company of Illinois,590.3948125
SAFECO Insurance Company of Indiana,0.0
SCOR Global Life Americas Reinsurance Company,0.0
SILAC Insurance Company,0.0
Safe Auto Insurance Company,0.0
Safety National Casualty Corporation,0.0
"Samsung Fire & Marine Insurance Co., Ltd (U.S. Branch)",0.0
Scottsdale Insurance Company,0.0
Securian Casualty Company,0.0
Securian Life Insurance Company,0.0
Security Benefit Life Insurance Company,0.0
Security Life of Denver Insurance Company,0.0
Security Mutual Life Insurance Company of New York,0.0
Security National Insurance Company,0.0
Select Insurance Company,0.0
Selective Insurance Company of America,0.0
Selective Insurance Company of South Carolina,1386.3870967741937
Selective Insurance Company of the Southeast,0.0
"Seneca Insurance Company, Inc.",4003.591111111111
Seneca Specialty Insurance Company,0.0
"Sentinel Insurance Company, Ltd",722.139649122807
Sentry Insurance Company,272.2325
Sentry Select Insurance Company,156.29
ShelterPoint Life Insurance Company,0.0
SiriusPoint America Insurance Company,27397.0
SiriusPoint Specialty Insurance Corporation,0.0
"Sonsio International, Inc.",0.0
Spinnaker Insurance Company,0.0
Spirit Commercial Auto Risk Retention Group Inc.,0.0
Standard Fire Insurance Company (The),328.60184300341297
Standard Insurance Company,106.71428571428571
Standard Security Life Insurance Company of New York,0.0
StarNet Insurance Company,0.0
StarStone Specialty Insurance Company,0.0
Starmount Life Insurance Company,0.0
Starr Indemnity & Liability Company,102.64
State Auto Property & Casualty Insurance Company,1097.0117647058823
State Automobile Mutual Insurance Company,1673.894
State Farm Fire & Casualty Company,4600.377339901478
State Farm Life Insurance Company,0.0
State Farm Mutual Automobile Insurance Company,360.81993742177724
State Life Insurance Company (The),0.0
"State National Insurance Company, Inc.",0.0
Steadfast Insurance Company,5204.902
Stewart Title Guaranty Company,0.0
Stillwater Insurance Company,13.65
Stillwater Property and Casualty Insurance Company,420.9230769230769
Strathmore Insurance Company,0.0
Sun Life Assurance Company of Canada,7.388888888888889
Sun Life and Health Insurance Company (U.S.),0.0
SunAmerica Annuity and Life Assurance Company,0.0
SunAmerica Life Insurance Company,0.0
Surety Life Insurance Company,0.0
Swiss Re Corporate Solutions Capacity Insurance Corporation,0.0
Symetra Life Insurance Company,0.0
TIAA-CREF Life Insurance Company,0.0
Talcott Resolution Life Insurance Company,0.0
Talcott Resolution Life and Annuity Insurance Company,0.0
Teachers Insurance Company,1525.7542857142855
Teachers Insurance and Annuity Association of America,0.0
"Technology Insurance Company, Inc.",0.0
The Burlington Insurance Company,0.0
The Doctors Company Risk Retention Group A Reciprocal Exchange,0.0
Thrivent Life Insurance Company,0.0
Time Insurance Company,391.06666666666666
Tokio Marine America Insurance Company,7500.0
Tokio Marine Specialty Insurance Company,0.0
Transamerica Advisors Life Insurance Company,0.0
Transamerica Casualty Insurance Company,29498.885333333335
Transamerica Financial Life Insurance Company,1605.8353719008267
Transamerica Life Insurance Company,2287.1001440329214
Transamerica Premier LIfe Insurance Company,2426.514081632653
"Transguard Insurance Company of America, Inc.",0.0
Transportation Insurance Company,0.0
Travelers Casualty Company (The),0.0
Travelers Casualty Company of Connecticut,0.0
Travelers Casualty Insurance Company of America,243.83333333333334
Travelers Casualty and Surety Company,0.0
Travelers Casualty and Surety Company of America,0.0
Travelers Commercial Insurance Company,0.0
Travelers Constitution State Insurance Company,0.0
Travelers Home and Marine Insurance Company (The),729.6184659090909
Travelers Indemnity Company (The),1079.9807142857142
Travelers Indemnity Company of America (The),1557.4733333333334
Travelers Indemnity Company of Connecticut (The),0.0
Travelers Personal Insurance Company,4063.538947368421
Travelers Personal Security Insurance Company,4737.712
Travelers Property Casualty Company of America,116.64363636363636
Travelers Property Casualty Insurance Company,0.0
Trenwick America Reinsurance Corporation,0.0
Truck Insurance Exchange,912.57921875
Trumbull Insurance Company,380.1959044368601
Twin City Fire Insurance Company,1960.569
TypTap Insurance Company,3678.635
U.S. Financial Life Insurance Company,0.0
U.S. Specialty Insurance Company,801.0
UNICARE Life & Health Insurance Company,0.0
UNUM Life Insurance Company of America,780.4406779661017
USAA Casualty Insurance Company,1186.5241176470588
USAA General Indemnity Company,1888.1088584474887
USAA Life Insurance Company,164.3446153846154
Underwriters at Lloyds London,5673.447397260274
Union Fidelity Life Insurance Company,0.0
Union Insurance Company,0.0
Union Mutual Fire Insurance Company,0.0
Union Security Insurance Company,0.0
United American Insurance Company,69.46000000000001
United Behavioral Health,0.0
United Concordia Insurance Company,69.402
United Financial Casualty Company,400.0
United National Insurance Company,0.0
United Ohio Insurance Company,14.0
United Property & Casualty Insurance Company,4015.58
United Service Protection Corporation,0.0
United Services Automobile Association,491.7421341463415
United Specialty Insurance Company,0.0
United States Fire Insurance Company,1669.5613855421686
United States Liability Insurance Company,49.916666666666664
United States Life Insurance Company in the City of New York,0.0
United of Omaha Life Insurance Company,0.0
UnitedHealthcare Insurance Company,2093.5907994842037
UnitedHealthcare Insurance Company of Illinois,5690.0
UnitedHealthcare Life Insurance Company,66.815
Unitrin Direct Insurance Company,17228.54
Unitrin Preferred Insurance Company,0.0
Unity Financial Life Insurance Company,0.0
Universal North America Insurance Company,3671.612372881356
Universal Underwriters Insurance Company,18.906
Unum Insurance Company,806.6671428571428
Utica First Insurance Company,268.11853658536586
Utica Mutual Insurance Company,336.271076923077
Utica National Assurance Company,589.5882352941177
Utica National Insurance Company of Ohio,0.0
Utica National Insurance Company of Texas,0.0
Valley Forge Insurance Company,0.0
Vanliner Insurance Company,0.0
Vantis Life Insurance Company,0.0
Venerable Insurance and Annuity Company,0.0
Vermont Mutual Insurance Company,44.99076923076923
Victoria Fire & Casualty Company,0.0
Vigilant Insurance Company,3183.3922222222222
Viking Insurance Company of Wisconsin,5400.0
Virginia Surety Company Inc.,55.81411764705882
Voya Retirement Insurance and Annuity Company,0.0
Voyager Indemnity Insurance Company,0.0
Washington National Insurance Company,0.0
Wausau Underwriters Insurance Company,0.0
"WellCare Health Insurance of Connecticut, Inc.",0.0
"WellCare of Connecticut, Inc.",0.0
Wellfleet Insurance Company,466.09090909090907
Wells Fargo Advisors Financial Network Purchasing Group,0.0
Wesco Insurance Company,1018.55
West American Insurance Company,0.0
West Coast Life Insurance Company,210.88
Westchester Fire Insurance Company,0.0
Western Surety Company,0.0
Western World Insurance Company,39024.59125
Westport Insurance Corporation,0.0
Wilcac Life Insurance Company,0.0
Wilco Life Insurance Company,44071.456
Wilton Reassurance Life Company of New York,0.0
Workers' Compensation Trust,0.0
Wright National Flood Insurance Company,0.0
"XL Insurance America, Inc.",0.0
XL Specialty Insurance Company,48.330000000000005
Zurich American Insurance Company,81.65898305084745
Zurich American Insurance Company of Illinois,688.46
Zurich American Life Insurance Company,0.0
